Group,Athlete,Distance,Session Load,Workload,Sprint Distance,High Intensity Running,No. of High Intensity Events,Metres per Minute,No. of Sprints,Top Speed,Raw Top Speed,Accelerations,Decelerations,Minutes Played
10s,ORIG_A,9005,1764,8.1,61,235,24,93,5,30.4,32.3,84,89,97
10s,ORIG_J,9726,1763,9.2,83,528,41,100,6,30.4,34.0,72,60,97
10s,ORIG_K,7895,1330,7.8,84,400,42,81,6,28.2,31.6,67,69,97
10s,ORIG_S,1400,341,2.5,38,144,10,14,3,26.9,29.7,5,16,97
CBs,ORIG_C,317,93,0.5,0,31,1,3,0,24.1,26.3,2,3,97
CBs,ORIG_d,10199,1843,9.0,30,236,20,105,2,26.9,30.7,91,86,97
CBs,ORIG_L,9185,1240,8.7,54,408,33,95,5,30.9,33.7,80,74,97
CMs,ORIG_An,173,21,0.2,0,0,0,2,0,12.2,14.5,1,1,97
CMs,ORIG_G,10259,1858,8.8,76,282,26,106,4,29.9,34.8,50,90,97
STs,ORIG_Tr,10192,1733,8.7,105,410,46,105,11,27.7,30.0,82,75,97
WBs,ORIG_H,2357,430,3.1,85,149,17,24,4,29.1,31.7,18,26,97
WBs,ORIG_O,2481,528,3.3,62,191,21,26,6,26.8,30.1,23,26,97
,ORIG_I,8622,1235,8.9,80,139,17,89,5,29.8,32.2,49,45,97
,ORIG_L,7348,1260,6.5,39,215,21,76,4,29.8,31.3,42,51,97
,ORIG_T,9265,1486,9.6,135,412,38,96,8,29.5,34.9,68,78,97
,ORIG_Trs,433,252,0.5,0,30,2,4,0,22.8,25.4,5,0,97
CBs,ATL_CBs_001,10018,1991,9.7,42,305,17,104,0,29.0,30.6,69,59,95
CBs,ATL_CBs_002,7556,1368,7.4,15,165,16,102,3,26.6,27.9,62,48,73
CBs,ATL_CBs_003,3073,541,2.8,0,105,5,96,0,28.4,29.8,21,17,32
CBs,ATL_CBs_004,3900,811,4.5,35,91,12,81,1,28.7,30.7,45,35,49
CBs,ATL_CBs_005,7562,1464,7.8,51,253,18,99,3,29.4,30.7,48,67,77
CBs,ATL_CBs_006,5581,1035,4.7,36,149,14,88,2,28.3,31.4,57,43,62
CBs,ATL_CBs_007,8775,1510,7.6,22,180,21,92,2,28.8,31.2,62,83,91
CBs,ATL_CBs_008,2305,361,1.6,0,87,4,116,0,29.3,31.3,13,18,20
CBs,ATL_CBs_009,3126,648,2.8,9,130,9,81,1,27.7,31.0,28,30,37
CBs,ATL_CBs_010,5367,1041,5.0,0,173,10,101,0,28.6,31.3,45,41,54
CBs,ATL_CBs_011,1554,311,1.3,0,66,3,115,0,27.1,29.8,11,11,13
CBs,ATL_CBs_012,6728,1282,6.6,38,236,15,93,2,29.1,30.9,51,55,74
CBs,ATL_CBs_013,5630,1006,5.0,0,193,18,97,0,26.5,29.9,49,53,56
CBs,ATL_CBs_014,7827,1467,7.6,0,280,31,93,0,28.9,31.9,111,78,87
CBs,ATL_CBs_015,5869,978,4.9,3,75,15,100,2,29.7,31.2,62,47,63
CBs,ATL_CBs_016,7192,1497,7.6,25,165,19,87,2,28.9,31.0,75,58,83
CBs,ATL_CBs_017,8215,1530,8.1,28,155,14,112,0,29.3,31.6,56,43,70
CBs,ATL_CBs_018,5480,1168,5.5,36,123,16,85,2,28.5,29.8,44,50,61
CBs,ATL_CBs_019,7770,1504,7.3,16,170,27,97,3,29.4,30.9,73,73,80
CBs,ATL_CBs_020,8209,1689,8.5,50,274,28,92,3,27.9,30.8,83,61,89
CBs,ATL_CBs_021,9234,1797,9.3,38,389,25,99,1,26.5,29.2,83,76,93
CBs,ATL_CBs_022,6207,1118,5.5,14,174,20,95,1,27.5,28.9,53,56,64
CBs,ATL_CBs_023,8286,1490,7.5,12,201,22,103,0,27.0,29.9,69,60,80
CBs,ATL_CBs_024,3400,601,2.8,30,140,9,98,1,29.4,30.7,28,25,35
CBs,ATL_CBs_025,6647,1259,6.6,62,142,26,92,3,28.9,32.2,65,67,73
CBs,ATL_CBs_026,5704,1074,5.5,31,76,12,91,0,28.2,31.2,52,45,65
CBs,ATL_CBs_027,7332,1389,7.1,29,256,17,88,0,28.3,30.8,78,64,84
CBs,ATL_CBs_028,7460,1260,6.3,0,179,19,106,0,30.3,32.4,54,57,67
CBs,ATL_CBs_029,7648,1415,6.9,50,172,22,75,2,26.7,30.0,101,67,96
CBs,ATL_CBs_030,791,111,0.4,0,39,2,84,0,27.2,30.4,7,7,9
CBs,ATL_CBs_031,6773,1246,6.0,28,287,16,92,1,29.8,31.2,76,33,77
CBs,ATL_CBs_032,5000,1027,5.7,30,128,11,96,0,30.3,32.5,46,36,53
CBs,ATL_CBs_033,8308,1584,8.1,20,189,23,84,3,27.0,29.1,81,70,96
CBs,ATL_CBs_034,6773,1262,5.9,22,127,19,86,3,25.9,27.4,64,44,80
CBs,ATL_CBs_035,5401,1024,5.1,21,117,11,91,2,30.2,32.5,35,37,61
CBs,ATL_CBs_036,8769,1504,7.2,20,265,31,95,4,28.6,30.6,96,64,91
CBs,ATL_CBs_037,7226,1302,6.7,29,65,19,102,0,29.3,30.8,58,57,71
CBs,ATL_CBs_038,10199,1986,9.7,40,234,20,112,1,28.9,30.9,75,80,89
CBs,ATL_CBs_039,8701,1671,8.4,0,337,26,102,0,28.1,29.7,68,88,83
CBs,ATL_CBs_040,9513,1849,9.1,81,365,27,102,3,26.8,30.3,74,99,94
CBs,ATL_CBs_041,4982,824,4.1,12,90,12,85,1,30.5,32.2,39,43,60
CBs,ATL_CBs_042,8466,1607,8.5,74,222,18,98,0,28.5,30.2,65,87,83
CBs,ATL_CBs_043,7731,1438,7.4,10,132,16,100,2,30.7,32.0,65,49,76
CBs,ATL_CBs_044,771,194,0.9,6,17,2,78,0,29.2,32.3,8,9,10
CBs,ATL_CBs_045,646,10,0.1,0,17,1,74,0,26.2,28.8,8,5,9
CBs,ATL_CBs_046,6239,1183,6.0,26,153,14,99,1,28.6,31.3,38,43,65
CBs,ATL_CBs_047,1676,389,1.8,8,63,3,89,0,29.6,32.2,12,15,19
CBs,ATL_CBs_048,4407,742,3.9,0,59,15,95,0,26.8,29.3,42,44,45
CBs,ATL_CBs_049,1775,381,2.1,15,39,3,101,0,30.7,33.5,11,13,19
CBs,ATL_CBs_050,5274,1050,5.3,14,200,17,85,2,29.0,31.8,59,43,63
CBs,ATL_CBs_051,3378,754,3.7,18,116,8,93,0,27.5,28.8,22,28,36
CBs,ATL_CBs_052,8508,1597,8.4,44,265,32,91,3,27.5,29.8,87,76,89
CBs,ATL_CBs_053,8073,1443,7.2,6,177,24,88,2,28.5,30.6,58,71,87
CBs,ATL_CBs_054,6796,1399,6.8,47,131,17,104,1,27.3,30.3,48,44,66
CBs,ATL_CBs_055,6129,1196,5.6,15,258,16,94,0,27.7,30.9,56,56,65
CBs,ATL_CBs_056,6985,1431,7.5,37,361,23,90,3,27.5,30.3,72,42,78
CBs,ATL_CBs_057,9639,1887,9.5,66,292,23,107,3,28.4,30.4,66,73,92
CBs,ATL_CBs_058,6842,1397,6.7,22,230,15,105,2,28.1,30.8,57,52,69
CBs,ATL_CBs_059,3645,774,3.9,28,86,7,96,1,30.8,32.6,24,26,37
CBs,ATL_CBs_060,6587,1132,6.1,43,85,13,93,1,28.1,31.4,58,45,70
CBs,ATL_CBs_061,7770,1446,7.2,40,294,17,102,2,29.2,32.2,52,56,77
CBs,ATL_CBs_062,3317,530,2.6,0,36,7,87,0,26.0,28.8,33,29,37
CBs,ATL_CBs_063,9068,1677,8.9,50,263,20,98,2,25.3,26.7,73,70,96
CBs,ATL_CBs_064,7126,1526,7.4,19,226,21,109,3,29.5,31.5,59,50,67
CBs,ATL_CBs_065,7866,1539,7.6,43,191,21,89,0,31.2,33.7,59,72,87
CBs,ATL_CBs_066,7053,1467,7.7,0,267,17,86,0,30.6,32.9,64,46,86
CBs,ATL_CBs_067,6514,1278,6.0,14,244,11,100,0,27.7,29.9,33,49,64
CBs,ATL_CBs_068,6805,1269,7.0,13,214,13,107,2,26.0,28.6,48,40,64
CBs,ATL_CBs_069,9428,1821,9.4,27,250,20,105,2,28.3,29.6,70,54,89
CBs,ATL_CBs_070,8299,1593,8.1,38,230,24,104,0,27.3,30.5,82,63,79
